0	1	mikroCARM.exe -MSF -DBG -pSTM32F107VC -BIN -LHF -DL -SSA -O11111114 -fo72 -N"C:\Users\UCHIHA\Desktop\embedded system project\RALLY_X.mcpar" -SP"F:\mikroC PRO for ARM\Defs\" -SP"F:\mikroC PRO for ARM\Uses\ST M3\" -SP"C:\Users\UCHIHA\Desktop\embedded system project\" -SP"F:\mikroC PRO for ARM\" -SP"C:\Users\UCHIHA\Desktop\embedded system project\" -IP"F:\mikroC PRO for ARM\Uses\ST M3\" "RALLY_X_events_code.c" "RALLY_X_driver.c" "car.c" "port_set.c" "start_game.c" "score.c" "options_menu.c" "ADCandTIMER.c" "eeprom.c" "RALLY_X_main.c" "__Lib_Math.emcl" "__Lib_MathDouble.emcl" "__Lib_Delays.emcl" "__Lib_System_105_107.emcl" "__Lib_GPIO_32F10x_Defs.emcl" "__Lib_GPIO_32F10x.emcl" "__Lib_CType.emcl" "__Lib_CStdlib.emcl" "__Lib_Sound.emcl" "__Lib_ADC_12_32F10x_16ch.emcl" "__Lib_I2C_12.emcl" "__Lib_TFT.emcl" "__Lib_TFT_Defs.emcl" "__Lib_TouchPanel_TFT.emcl"	 
diagnostics: 0	122	Compilation Started	rally_x_objects.h
diagnostics: 26	123	Compiled Successfully	rally_x_objects.h
diagnostics: 1	122	Compilation Started	rally_x_resources.h
diagnostics: 211	123	Compiled Successfully	RALLY_X_driver.c
hint: 138	1164	Variable 'X' has been eliminated by optimizer	RALLY_X_driver.c
hint: 138	1164	Variable 'Y' has been eliminated by optimizer	RALLY_X_driver.c
diagnostics: 0	122	Compilation Started	car.c
diagnostics: 0	123	Compiled Successfully	car.c
diagnostics: -1	122	Compilation Started	port_set.c
diagnostics: 16	123	Compiled Successfully	port_set.c
diagnostics: 0	122	Compilation Started	start_game.c
diagnostics: 235	123	Compiled Successfully	start_game.c
hint: 104	1164	Variable 'scorevalue' has been eliminated by optimizer	start_game.c
diagnostics: 0	122	Compilation Started	score.c
diagnostics: 6	123	Compiled Successfully	score.c
diagnostics: 0	122	Compilation Started	options_menu.c
diagnostics: 36	123	Compiled Successfully	options_menu.c
diagnostics: 0	122	Compilation Started	ADCandTIMER.c
diagnostics: 0	123	Compiled Successfully	ADCandTIMER.c
diagnostics: 1	122	Compilation Started	ADCandTIMER.c
diagnostics: 47	123	Compiled Successfully	eeprom.c
diagnostics: 0	122	Compilation Started	rally_x_objects.h
diagnostics: 47	123	Compiled Successfully	RALLY_X_main.c
diagnostics: 0	127	All files Compiled in 609 ms	 
error: 0	434	Demo Limit	Demo Limit
error: 0	102	Finished (with errors): 06 Apr 2025, 16:33:52	RALLY_X.mcpar
